Aircraft Type,Max Range,Cruise Speed,Fuel Consumption at Cruise,ICAO CODES
Aircraft 1,3524.7049742240765,440.40715463611434,1084.211636452577,MULT
Aircraft 2,7463.252518242556,474.47513033429846,494.213926697652,KARA
Aircraft 3,7810.298938751365,463.79375646452456,402.75867661200454,PESH
Aircraft 4,1442.0665355348888,188,788.0084255970459,SIAL
Aircraft 5,6261.24001219725,411.28631086743667,993.2376736598702,SUKK
Aircraft 6,4335.214703304318,409.6853275323178,117.57642225394017,GUJR
Aircraft 7,6177.9366949345795,476.292540287285,1318.382159144638,RAWA
Aircraft 8,5428.937060964013,188,888,QUET
Aircraft 9,5405.201857225188,328.2310639108595,182.40055133313584,QUET
Aircraft 10,7248.204594769247,188,1378.8617257331666,GWAD
Aircraft 11,4878.737831520895,318.0700345098967,818.5935053694343,SUKK
Aircraft 12,1290.1098844114194,560.6795852147357,1479.5348783958611,PESH
Aircraft 13,2605.1946672813083,405.42740093057574,701.158428197363,SUKK
Aircraft 14,7266.646113705723,310.31052280725436,856.6091915204867,ISLA
Aircraft 15,7939.823686920979,487.7743685613424,750.1634507684654,KARA
Aircraft 16,581.318609948288,188,1381.1232402209619,SUKK
Aircraft 17,2035.1082315630101,188,1296.3926342445907,PESH
Aircraft 18,1619.924689678277,188,788.142581090077,SUKK
Aircraft 19,541.3302446374212,455.6276934123273,1354.0969921557357,KARA
Aircraft 20,1693.6967480786127,497.83402230891056,420.81148988419056,FAIS
Aircraft 21,6174.681965747092,188,913.9932735788594,RAWA
Aircraft 22,644.5993052516933,550.1690461829821,888,RAWA
Aircraft 23,4757.03085634509,372.9741186371995,1302.9006774537602,GUJR
Aircraft 24,741.8156647610953,188,198.897617199233,LAHO
Aircraft 25,2949.0452361251614,434.38032276816466,888,GWAD
Aircraft 26,2869.82314419305,188,186.2763917877785,LAHO
Aircraft 27,5438.434982755003,188,478.7074413737421,MULT
Aircraft 28,2247.9791381722744,188,921.7842671547444,KARA
Aircraft 29,4863.707848028303,516.759254893135,547.5898628398161,PESH
Aircraft 30,5105.52030796091,412.79090323546524,672.7464946520837,KARA
Aircraft 31,1951.4129679679188,574.0022486215112,982.1406637722071,QUET
Aircraft 32,1000.5218315615218,378.82747964826814,595.0342542284053,GWAD
Aircraft 33,6773.967498957067,349.0137847670318,935.8015721182369,GUJR
Aircraft 34,1418.2392878384635,598.8566783116582,1149.6837685564371,GWAD
Aircraft 35,5086.939258892816,188,698.7290959994594,ISLA
Aircraft 36,5147.5851281515925,561.6764471405293,1331.5922375311393,GUJR
Aircraft 37,4577.4672047900995,188,340.29477511930656,MULT
Aircraft 38,2384.6348175259527,513.3780021964519,1233.2962338644559,FAIS
Aircraft 39,3256.207089580511,539.7893514802392,1105.369810188677,QUET
Aircraft 40,6737.116317834041,371.7626189451185,444.2338600625887,GWAD
Aircraft 41,1450.435417748457,341.88139494756746,1093.5023464816793,PESH
Aircraft 42,4921.290693609738,455.5595915856038,1375.638274774602,QUET
Aircraft 43,2978.006275908455,491.408693056047,1206.7107847543061,FAIS
Aircraft 44,6267.172643388454,188,466.80841203766556,GUJR
Aircraft 45,3145.9759227377317,493.8910363794659,888,GWAD
Aircraft 46,3154.75056169773,527.9538556906112,1123.5634265916342,SIAL
Aircraft 47,4468.848873238983,395.4936005044046,1364.3422748955934,MULT
Aircraft 48,6359.98838087643,334.4786205440139,665.3714146564156,MULT
Aircraft 49,2928.636547319522,515.8185161845818,836.8754869800102,SUKK
Aircraft 50,2638.815676977684,336.9473316207468,462.8182988009256,KARA
Aircraft 51,4894.726784139106,526.5913452889572,1254.5473371641012,SUKK
Aircraft 52,2613.817123988542,572.0827595827633,1071.8391361947702,QUET
Aircraft 53,7295.2389911781265,441.46798303844537,218.27083493381562,GWAD
Aircraft 54,7269.32130778709,597.2894179484963,1192.0181360022204,KARA
Aircraft 55,4259.113015370353,399.4925384165199,888,GWAD
Aircraft 56,3235.3353864151563,188,250.02416677050493,QUET
Aircraft 57,6362.604960899799,439.8591955515312,1466.66130731104,MULT
Aircraft 58,6847.163492195569,506.2878513839795,298.94233773242865,LAHO
Aircraft 59,6134.8835608571935,533.6189114846452,1056.3452440313622,GUJR
Aircraft 60,2622.3082168844667,188,1060.9796074633032,SIAL
Aircraft 61,3113.2705967191523,531.9863765604783,380.8560443038683,FAIS
Aircraft 62,6775.522223918625,188,374.8143048761379,ISLA
Aircraft 63,5247.242086018433,528.0855003938965,244.28996831803812,LAHO
Aircraft 64,4076.673275316759,188,1162.0441391569532,QUET
Aircraft 65,5673.11044760761,412.4704005196136,762.7038924839131,RAWA
Aircraft 66,3200.1038703610357,598.919689412649,808.9942044685555,QUET
Aircraft 67,7232.907640205379,188,1113.0307191437641,LAHO
Aircraft 68,919.0051283491841,306.1570817041589,837.6996139859152,GUJR
Aircraft 69,4755.349709171715,583.1932848769694,297.2933809336056,ISLA
